Hyperesthesia,Hyperesthesia is a condition that involves an abnormal increase in sensitivity to stimuli of the sense.
"Edema, Cardiac","Edema, also spelled oedema or œdema, is an abnormal accumulation of fluid in the interstitium, located beneath the skin and in the cavities of the body, which can cause severe pain."
Pruritus,.
Unconsciousness,Unconsciousness is a state which occurs when the ability to maintain an awareness of self and environment is lost.
"Vomiting, Anticipatory","Vomiting, also known as emesis, puking, barfing, throwing up, among other terms, is the involuntary, forceful expulsion of the contents of one's stomach through the mouth and sometimes the nose."
Back Pain,Back pain is pain felt in the back.
"Dyspnea, Paroxysmal",.
"Jaundice, Obstructive","Jaundice, also known as icterus, is a yellowish or greenish pigmentation of the skin and whites of the eyes due to high bilirubin levels."
Vocal Cord Paralysis,"Recurrent laryngeal nerve paralysis is the medical term describing an injury to one or both recurrent laryngeal nerves, which control all muscles of the larynx except for the cricothyroid muscle."
Anisocoria,Anisocoria is a condition characterized by an unequal size of the eyes' pupils.
Amnesia,"Amnesia A deficit in memory caused by brain damage, disease, or psychological trauma."
"Aging, Premature",Ageing The process of becoming older.
Purpura Fulminans,"Purpura fulminans is an acute, often fatal, thrombotic disorder which manifests as blood spots, bruising and discolouration of the skin resulting from coagulation in small blood vessels within the skin and rapidly leads to skin necrosis and disseminated intravascular coagulation."
"Hearing Loss, Unilateral","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Jaundice,"Jaundice, also known as icterus, is a yellowish or greenish pigmentation of the skin and whites of the eyes due to high bilirubin levels."
Tinea Pedis,"Athlete's foot, known medically as tinea pedis, is a common skin infection of the feet caused by fungus."
Waterhouse-Friderichsen Syndrome,"Waterhouse–Friderichsen syndrome is defined as adrenal gland failure due to bleeding into the adrenal glands, commonly caused by severe bacterial infection: Typically it is caused by Neisseria meningitidis."
Cheyne-Stokes Respiration,"Cheyne–Stokes respiration is an abnormal pattern of breathing characterized by progressively deeper, and sometimes faster, breathing followed by a gradual decrease that results in a temporary stop in breathing called an apnea."
Susac Syndrome,"Susac's syndrome is a very rare form of microangiopathy characterized by encephalopathy, branch retinal artery occlusions and hearing loss."
Muscle Spasticity,.
Hyperemesis Gravidarum,"Hyperemesis gravidarum is a pregnancy complication that is characterized by severe nausea, vomiting, weight loss, and possibly dehydration."
Psychomotor Disorders,.
"Supranuclear Palsy, Progressive",Progressive supranuclear palsy is a degenerative disease involving the gradual deterioration and death of specific volumes of the brain.
Muscle Hypotonia,.
Fetal Macrosomia,.
Overweight,Being overweight or fat is having more body fat than is optimally healthy.
Orthostatic Intolerance,Orthostatic intolerance is the development of symptoms when standing upright which are relieved when reclining.
Vomiting,"Vomiting, also known as emesis, puking, barfing, throwing up, among other terms, is the involuntary, forceful expulsion of the contents of one's stomach through the mouth and sometimes the nose."
Prosopagnosia,"Prosopagnosia, also called face blindness, is a cognitive disorder of face perception in which the ability to recognize familiar faces, including one's own face, is impaired, while other aspects of visual processing and intellectual functioning remain intact."
Cyanosis,Cyanosis is defined as the bluish or purplish discolouration of the skin or mucous membranes due to the tissues near the skin surface having low oxygen saturation.
Pseudophakia,.
Agnosia,Agnosia is the inability to process sensory information.
Hypesthesia,"Hypoesthesia is a common side effect of various medical conditions which manifests as a reduced sense of touch or sensation, or a partial loss of sensitivity to sensory stimuli."
Virilism,"Virilization or masculinization is the biological development of sex differences, changes that make a male body different from a female body."
Tremor,"Tremor An involuntary, somewhat rhythmic, muscle contraction and relaxation involving oscillations or."
"Diarrhea, Infantile",Diarrhea The condition of having at least three loose or liquid bowel movements each day.
Vertigo,Vertigo A medical condition where a person feels as if they or the objects around them are moving.
Colic,"Baby colic Baby colic, also known as infantile colic, is defined as episodes of crying for more than three."
Ageusia,"Ageusia is the loss of taste functions of the tongue, particularly the inability to detect sweetness, sourness, bitterness, saltiness, and umami."
Dysarthria,Dysarthria is a motor speech disorder resulting from neurological injury of the motor component of the motor-speech system and is characterized by poor articulation of phonemes.
Sweating Sickness,"Sweating sickness, also known as ""English sweating sickness"" or ""English sweate"", was a mysterious and highly contagious disease that struck England, and later continental Europe, in a series of epidemics beginning in 1485."
"Amnesia, Transient Global","Amnesia A deficit in memory caused by brain damage, disease, or psychological trauma."
Abdominal Pain,"Abdominal pain, also known as a stomach ache, is a symptom associated with both non-serious and serious medical issues."
Primary Progressive Nonfluent Aphasia,.
Neurologic Manifestations,.
Hemianopsia,"Hemianopsia, or hemianopia, is a decreased vision or blindness in half the visual field, usually on one side of the vertical midline."
Weight Loss,"Weight loss Weight loss, in the context of medicine, health, or physical fitness, refers to a reduction."
"Reflex, Babinski",Reflex An involuntary and nearly instantaneous movement in response to a stimulus.
Hyperkinesis,Hyperkinetic disorder A psychiatric syndrome emerging in early childhood that features an enduring pattern of severe.
Agraphia,"Agraphia is an acquired neurological disorder causing a loss in the ability to communicate through writing, either due to some form of motor dysfunction or an inability to spell."
Dysgeusia,"Dysgeusia, also known as parageusia, is a distortion of the sense of taste."
Hypercapnia,"Hypercapnia, also known as hypercarbia and CO2 retention, is a condition of abnormally elevated carbon dioxide levels in the blood."
Chest Pain,Chest pain is pain in any region of the chest.
Dystonia,Dystonia is a neurological movement disorder syndrome in which sustained or repetitive muscle contractions result in twisting and repetitive movements or abnormal fixed postures.
Obesity,Obesity is a medical condition in which excess body fat has accumulated to the extent that it may have a negative effect on health.
Chills,"Chills is a feeling of coldness occurring during a high fever, but sometimes is also a common symptom which occurs alone in specific people."
Anoxia,"Anoxic waters Areas of sea water, fresh water, or groundwater that are depleted of dissolved oxygen and are a."
Auditory Perceptual Disorders,"Auditory processing disorder, also known as central auditory processing disorder, is an umbrella term for a variety of disorders that affect the way the brain processes auditory information."
"Syncope, Vasovagal","Syncope (medicine) A loss of consciousness and muscle strength characterized by a fast onset, short duration, and."
Sensation Disorders,Sensation is the fiction-writing mode for portraying a character's perception of the senses.
Cough,"A cough is a sudden and often repetitively occurring, protective reflex, which helps to clear the large breathing passages from fluids, irritants, foreign particles and microbes."
Albuminuria,Albuminuria is a pathological condition wherein the protein albumin is abnormally present in the urine.
"Cardiac Output, High","Cardiac output, is a term used in cardiac physiology that describes the volume of blood being pumped by the heart, in particular by the left or right ventricle, per unit time."
Alien Hand Syndrome,Alien hand syndrome or Dr.
Neuralgia,"Neuralgia is pain in the distribution of a nerve or nerves, as in intercostal neuralgia, trigeminal neuralgia, and glossopharyngeal neuralgia."
Pelvic Pain,Pelvic pain is pain in the area of the pelvis.
Muscle Rigidity,.
Decerebrate State,.
"Ophthalmoplegia, Chronic Progressive External",Ophthalmoparesis or ophthalmoplegia refers to weakness or paralysis of one or more extraocular muscles which are responsible for eye movements.
Usher Syndromes,"Usher syndrome, also known as Hallgren syndrome, Usher-Hallgren syndrome, retinitis pigmentosa-dysacusis syndrome, or dystrophia retinae dysacusis syndrome, is a rare genetic disorder caused by a mutation in any one of at least 11 genes resulting in a combination of hearing loss and visual impairment."
"Urinary Bladder, Overactive",The urinary bladder is a hollow muscular organ in humans and some other animals that collects and stores urine from the kidneys before disposal by urination.
Presbycusis,"Presbycusis, or age-related hearing loss, is the cumulative effect of aging on hearing."
Cafe-au-Lait Spots,.
Fetal Hypoxia,Intrauterine hypoxia occurs when the fetus is deprived of an adequate supply of oxygen.
Intermittent Claudication,"Intermittent claudication, also known as vascular claudication, is a symptom that describes muscle pain on mild exertion, classically in the calf muscle, which occurs during exercise, such as walking, and is relieved by a short period of rest."
Phantom Limb,Phantom limb The sensation that an amputated or missing limb is still attached.
Toothache,"Toothache, also known as dental pain, is pain in the teeth and/or their supporting structures, caused by dental diseases or pain referred to the teeth by non-dental diseases."
Gastroparesis,"Gastroparesis is a medical condition consisting of a paresis of the stomach, resulting in food remaining in the stomach for an abnormally long time."
Striae Distensae,"Stretch marks, also known as striae, are a form of scarring on the skin with an off-color hue."
Spasm,"A spasm is a sudden involuntary contraction of a muscle, a group of muscles, or a hollow organ such as the heart."
"Aphasia, Broca",Aphasia An inability to comprehend and formulate language because of damage to specific brain regions.
Tonic Pupil,Adie syndrome is a neurological disorder characterized by a tonically dilated pupil that reacts slowly to light but shows a more definite response to accommodation.
Flushing,"Flushing, Queens A neighborhood in the New York City borough of Queens in the United States."
Morning Sickness,"Morning sickness, also called nausea and vomiting of pregnancy, is a symptom of pregnancy that involves nausea or vomiting."
Paresthesia,"Paresthesia is an abnormal sensation such as tingling, tickling, pricking, numbness or burning of a person's skin with no apparent physical cause."
Learning Disorders,"Learning disability is a classification that includes several areas of functioning in which a person has difficulty learning in a typical manner, usually caused by an unknown factor or factors."
Speech Disorders,Speech disorders or speech impediments are a type of communication disorder where 'normal' speech is disrupted.
"Apraxia, Ideomotor","Apraxia is a motor disorder caused by damage to the brain in which the individual has difficulty with the motor planning to perform tasks or movements when asked, provided that the request or command is understood and he/she is willing to perform the task."
Voice Disorders,Bogart-Bacall syndrome - Bogart–Bacall syndrome is a voice disorder that is caused by abuse or overuse of the vocal cords.
Thinness,.
"Hearing Loss, Sensorineural","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Muscle Cramp,"A cramp is a sudden, involuntary muscle contraction or over-shortening; while generally temporary and non-damaging, they can cause significant pain, and a paralysis-like immobility of the affected muscle."
Polyuria,Polyuria is excessive or an abnormally large production or passage of urine.
Aphonia,Aphonia is defined as the inability to produce voiced sound.
Eructation,.
"Urinary Incontinence, Stress","Urinary incontinence, also known as involuntary urination, is any uncontrolled leakage of urine."
"Purpura, Hyperglobulinemic",Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Headache,Headache The symptom of pain anywhere in the region of the head or neck.
"Hearing Loss, Central","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Muscle Hypertonia,.
Ecchymosis,An ecchymosis is a subcutaneous spot of bleeding with diameter larger than.
Angina Pectoris,"Angina, also known as angina pectoris, is chest pain or pressure, usually due to not enough blood flow to the heart muscle."
Tinnitus,Tinnitus is the hearing of sound when no external sound is present.
Torticollis,"Torticollis, also known as wry neck, is a dystonic condition defined by an abnormal, asymmetrical head or neck position, which may be due to a variety of causes."
Persistent Vegetative State,A persistent vegetative state is a disorder of consciousness in which patients with severe brain damage are in a state of partial arousal rather than true awareness.
Bulimia,"Bulimia nervosa, also known as simply bulimia, is an eating disorder characterized by binge eating followed by purging."
Hallucinations,Hallucination A perception in the absence of external stimulus that has qualities of real perception.
Stuttering,"Stuttering, also known as stammering, is a speech disorder in which the flow of speech is disrupted by involuntary repetitions and prolongations of sounds, syllables, words or phrases as well as involuntary silent pauses or blocks in which the person who stutters is unable to produce sounds."
Mouth Breathing,Mouth breathing is breathing through the mouth rather than the nose.
Hearing Loss,"Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Hiccup,Hiccup An involuntary contraction of the diaphragm that may repeat several times per minute.
Anorexia,"Anorexia nervosa An eating disorder characterized by a low weight, fear of gaining weight, a strong desire to be."
"Hearing Loss, Sudden","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Respiratory Aspiration,.
Hemoglobinuria,"In medicine, hemoglobinuria or haemoglobinuria is a condition in which the oxygen transport protein hemoglobin is found in abnormally high concentrations in the urine."
"Amnesia, Anterograde","Amnesia A deficit in memory caused by brain damage, disease, or psychological trauma."
Weight Gain,Weight gain is an increase in body weight.
Facial Pain,"Orofacial pain is a general term covering any pain which is felt in the mouth, jaws and the face."
Hypoventilation,"In medicine, hypoventilation occurs when ventilation is inadequate to perform needed gas exchange."
Shoulder Pain,"Shoulder problems including pain, are one of the more common reasons for physician visits for musculoskeletal symptoms."
Memory Disorders,"Alcoholic Korsakoff syndrome - Alcoholic Korsakoff syndrome, Korsakoff syndrome is an amnestic disorder caused by thiamine deficiency associated with prolonged ingestion of alcohol."
Livedo Reticularis,Livedo reticularis is a common skin finding consisting of a mottled reticulated vascular pattern that appears as a lace-like purplish discoloration of the skin.
Mobility Limitation,.
Hemiplegia,"Hemiparesis, or unilateral paresis, is weakness of one entire side of the body."
Hearing Disorders,"Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Glossalgia,.
Eye Manifestations,.
Paralysis,Paralysis Paralysis is loss of muscle function for one or more muscles.
Quadriplegia,"Tetraplegia, also known as quadriplegia, is paralysis caused by illness or injury that results in the partial or total loss of use of all four limbs and torso; paraplegia is similar but does not affect the arms."
Miosis,Miosis is excessive constriction of the pupil.
Renal Colic,Renal colic is a type of abdominal pain commonly caused by kidney stones.
Acute Coronary Syndrome,Acute coronary syndrome is a syndrome due to decreased blood flow in the coronary arteries such that part of the heart muscle is unable to function properly or dies.
Labor Pain,.
"Hearing Loss, Functional","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Eye Hemorrhage,.
Paraparesis,Paraplegia is an impairment in motor or sensory function of the lower extremities.
Gait Apraxia,"Bruns apraxia, or frontal ataxia is a gait apraxia found in patients with bilateral frontal lobe disorders."
"Vision, Low",Vision (Marvel Comics) The name of several fictional superheroes appearing in American comic books published by Marvel.
"Angina Pectoris, Variant","Angina, also known as angina pectoris, is chest pain or pressure, usually due to not enough blood flow to the heart muscle."
"Obesity, Morbid",Obesity is a medical condition in which excess body fat has accumulated to the extent that it may have a negative effect on health.
"Paraparesis, Spastic",Paraplegia is an impairment in motor or sensory function of the lower extremities.
Hemoptysis,"Hemoptysis is the coughing up of blood or blood-stained mucus from the bronchi, larynx, trachea, or lungs."
Psychomotor Agitation,Psychomotor agitation is a set of signs and symptoms that stem from mental tension and anxiety.
Pseudobulbar Palsy,Pseudobulbar palsy is a medical condition characterized by the inability to control facial movements and caused by a variety of neurological disorders.
Somatosensory Disorders,A somatosensory disorder is an impairment of the somatosensory system.
Oliguria,Oliguria or hypouresis is the low output of urine.
Anomia,"Anomie A ""condition in which society provides little moral guidance to individuals""."
"Purpura, Thrombocytopenic, Idiopathic",Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Edema,"Edema, also spelled oedema or œdema, is an abnormal accumulation of fluid in the interstitium, located beneath the skin and in the cavities of the body, which can cause severe pain."
Slit Ventricle Syndrome,.
Flank Pain,"Abdominal pain, also known as a stomach ache, is a symptom associated with both non-serious and serious medical issues."
Necrolytic Migratory Erythema,"Necrolytic migratory erythema is a red, blistering rash that spreads across the skin."
Fetal Distress,"In medicine, the term fetal distress refers to the presence of signs in a pregnant woman—before or during childbirth—that suggest that the fetus may not be well."
"Pain, Postoperative","Pain A distressing feeling often caused by intense or damaging stimuli, such as stubbing a toe."
Neurobehavioral Manifestations,.
