Hyperesthesia,Hyperesthesia is a condition that involves an abnormal increase in sensitivity to stimuli of the sense.
Emaciation,Emaciation is defined as extreme weight loss and unnatural thinness due to a loss of subcutaneous fat and muscle throughout the body.
Muscle Weakness,Muscle weakness or myasthenia is a lack of muscle strength.
Seizures,Epileptic seizure A brief episode of signs or symptoms due to abnormal excessive or synchronous neuronal activity.
"Neuralgia, Postherpetic","Neuralgia is pain in the distribution of a nerve or nerves, as in intercostal neuralgia, trigeminal neuralgia, and glossopharyngeal neuralgia."
Skin Manifestations,.
Urinary Incontinence,"Urinary incontinence, also known as involuntary urination, is any uncontrolled leakage of urine."
Tetany,"Tetany or tetany seizure is a medical sign consisting of the involuntary contraction of muscles, which may be caused by disease or other conditions that increase the action potential frequency of muscle cells or the nerves that innervate them."
Eye Pain,.
Apnea,Apnea or apnoea is suspension of breathing.
Asthenia,.
Hyperoxia,"Hyperoxia occurs when cells, tissues and organs are exposed to an excess supply of oxygen or higher than normal partial pressure of oxygen."
Illusions,"Illusion A distortion of the senses, revealing how the human brain normally organizes and interprets."
Syncope,"Syncope (medicine) A loss of consciousness and muscle strength characterized by a fast onset, short duration, and."
Cerebrospinal Fluid Otorrhea,.
Diarrhea,Diarrhea The condition of having at least three loose or liquid bowel movements each day.
Neck Pain,"Neck pain is a common problem, with two-thirds of the population having neck pain at some point in their lives."
Photophobia,Photophobia is a symptom of abnormal intolerance to visual perception of light.
"Purpura, Schoenlein-Henoch",Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Hoarseness,.
Chorea,"Chorea An abnormal involuntary movement disorder, one of a group of neurological disorders called."
Olfaction Disorders,.
Hydrops Fetalis,"Hydrops fetalis is a condition in the fetus characterized by an accumulation of fluid, or edema, in at least two fetal compartments."
Cerebrospinal Fluid Rhinorrhea,CSF rhinorrhoea refers to the drainage of cerebrospinal fluid through the nose.
Myoclonus,"Myoclonus is a brief, involuntary of a muscle or a group of muscles."
Athetosis,"Athetosis is a symptom characterized by slow, involuntary, convoluted, writhing movements of the fingers, hands, toes, and feet and in some cases, arms, legs, neck and tongue."
"Purpura, Thrombocytopenic",Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Deaf-Blind Disorders,.
Fever of Unknown Origin,"Fever of unknown origin, pyrexia of unknown origin or febris e causa ignota refers to a condition in which the patient has an elevated temperature but despite investigations by a physician no explanation has been found."
Gagging,.
Myokymia,"Myokymia, french, tic facial, is an involuntary, spontaneous, localised quivering of a few muscles, or bundles within a muscle, but which are insufficient to move a joint."
Psychophysiologic Disorders,"Psychosomatic medicine is an interdisciplinary medical field exploring the relationships among social, psychological, and behavioral factors on bodily processes and quality of life in humans and animals."
Myotonia,Myotonia is a symptom of a small handful of certain neuromuscular disorders characterized by delayed relaxation of the skeletal muscles after voluntary contraction or electrical stimulation.
Cerebellar Ataxia,Cerebellar ataxia is a form of ataxia originating in the cerebellum.
Reticulocytosis,"Reticulocytosis is a condition where there is an increase in reticulocytes, immature red blood cells."
"Amnesia, Retrograde","Amnesia A deficit in memory caused by brain damage, disease, or psychological trauma."
Pupil Disorders,.
Gait Ataxia,Gait abnormality is a deviation from normal walking.
Hyperphagia,Polyphagia or hyperphagia is excessive hunger or increased appetite.
Hypergammaglobulinemia,Hypergammaglobulinemia is a medical condition with elevated levels of gamma globulin.
Aphasia,Aphasia An inability to comprehend and formulate language because of damage to specific brain regions.
Muscular Atrophy,"Muscle atrophy is defined as a decrease in the mass of the muscle; it can be a partial or complete wasting away of muscle, and is most commonly experienced when persons suffer temporary disabling circumstances such as being restricted in movement and/or confined to bed as when hospitalized."
Mental Retardation,"Intellectual disability, also known as general learning disability, and mental retardation, is a generalized neurodevelopmental disorder characterized by significantly impaired intellectual and adaptive functioning."
Oral Hemorrhage,.
Coma,Coma A state of unconsciousness in which a person cannot be awakened; fails to respond normally to.
Blindness,"Blindness A decreased ability to see to a degree that causes problems not fixable by usual means, such."
"Blindness, Cortical","Blindness A decreased ability to see to a degree that causes problems not fixable by usual means, such."
Hyperacusis,Hyperacusis is a debilitating hearing disorder characterized by an increased sensitivity to certain frequencies and volume ranges of sound.
Trismus,"Trismus, also called lockjaw, is reduced opening of the jaws."
Birth Weight,Birth weight is the body weight of a baby at its birth.
Space Motion Sickness,Space adaptation syndrome or space sickness is a condition experienced by around half of space travelers during adaptation to weightlessness.
Consciousness Disorders,.
Language Development Disorders,.
Sleep Deprivation,Sleep deprivation is the condition of not having enough sleep; it can be either chronic or acute.
Infantile Apparent Life-Threatening Event,.
Piriformis Muscle Syndrome,.
Fetal Weight,Birth weight is the body weight of a baby at its birth.
Hypocapnia,"Hypocapnia or hypocapnea, also known as hypocarbia, sometimes incorrectly called acapnia, is a state of reduced carbon dioxide in the blood."
Ophthalmoplegia,Ophthalmoparesis or ophthalmoplegia refers to weakness or paralysis of one or more extraocular muscles which are responsible for eye movements.
Purpura,Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Korsakoff Syndrome,Korsakoff's syndrome is an amnestic disorder caused by thiamine deficiency usually associated with prolonged ingestion of alcohol.
"Aphasia, Conduction",Aphasia An inability to comprehend and formulate language because of damage to specific brain regions.
"Abdomen, Acute","The abdomen constitutes the part of the body between the thorax and pelvis, in humans and in other vertebrates."
Delirium,Delirium An organically caused decline from a previously baseline level of mental function.
Dizziness,Dizziness is an impairment in spatial perception and stability.
Fasciculation,"A fasciculation, or muscle twitch, is a small, local, involuntary muscle contraction and relaxation which may be visible under the skin."
Urinoma,"A urinoma, also pararenal pseudocyst, is an encapsulated collection of extravasated urine and typically found in the area adjacent to the kidneys or to extend into the retroperitoneum."
Hypothermia,Hypothermia is reduced body temperature that happens when a body dissipates more heat than it absorbs.
Metatarsalgia,"Metatarsalgia, literally metatarsal pain and colloquially known as a stone bruise, is any painful foot condition affecting the metatarsal region of the foot."
Amblyopia,"Amblyopia, also called lazy eye, is a disorder of sight due to the eye and brain not working well together."
Prostatism,.
"Cardiac Output, Low","Cardiac output, is a term used in cardiac physiology that describes the volume of blood being pumped by the heart, in particular by the left or right ventricle, per unit time."
"Alexia, Pure","Pure alexia Pure alexia, also known as agnosic alexia or alexia without agraphia or pure word blindness, is."
Deafness,.
Heartburn,Heartburn A burning sensation in the central chest or upper central abdomen.
Halitosis,"Halitosis, Commonly known as bad breath, is a symptom in which a noticeably unpleasant odor is present on the breath."
Motion Sickness,Motion Sickness: Live Recordings is a live album by Bright Eyes.
Hemifacial Spasm,"Hemifacial spasm is a rare neuromuscular disease characterized by irregular, involuntary muscle contractions on one side of the face."
"Purpura, Thrombotic Thrombocytopenic",Purpura A condition of red or purple discolored spots on the skin that do not blanch on applying pressure.
Encopresis,"Encopresis, also known as paradoxical diarrhea, is voluntary or involuntary passage of feces in children who are four years or older and after an organic cause has been excluded."
Catatonia,Catatonia A state of neurogenic motor immobility and behavioral abnormality manifested by stupor.
Ataxia,Ataxia A neurological sign consisting of lack of voluntary coordination of muscle movements that.
Hypercalciuria,Hypercalciuria or hypercalcinuria is the condition of elevated calcium in the urine.
Perceptual Disorders,Sensory processing disorder]] is a condition that exists when multisensory integration is not adequately processed in order to provide appropriate responses to the demands of the environment.
Snoring,Snoring is the vibration of respiratory structures and the resulting sound due to obstructed air movement during breathing while sleeping.
"Pain, Intractable","Pain A distressing feeling often caused by intense or damaging stimuli, such as stubbing a toe."
Apraxias,"Apraxia is a motor disorder caused by damage to the brain in which the individual has difficulty with the motor planning to perform tasks or movements when asked, provided that the request or command is understood and he/she is willing to perform the task."
"Aphasia, Wernicke",Aphasia An inability to comprehend and formulate language because of damage to specific brain regions.
Taste Disorders,.
Articulation Disorders,.
Feminization,"Feminization (activity) Feminization or feminisation, also known as sissification, is used to describe the practice."
Dyslexia,"Dyslexia, also known as reading disorder, is characterized by trouble with reading despite normal intelligence."
Coprophagia,Coprophagia or coprophagy is the consumption of feces.
Sleep Disorders,.
Hot Flashes,Hot flashes are a form of flushing due to reduced levels of estradiol.
Aerophagy,"Aerophagia is a condition of excessive air swallowing, which goes to the stomach."
Paresis,"Paresis is a condition typified by a weakness of voluntary movement, or partial loss of voluntary movement or by impaired movement."
"Dyslexia, Acquired","Dyslexia, also known as reading disorder, is characterized by trouble with reading despite normal intelligence."
Dysphonia,.
"Pain, Referred","Pain A distressing feeling often caused by intense or damaging stimuli, such as stubbing a toe."
Dysmenorrhea,"Dysmenorrhea, also known as painful periods, or menstrual cramps, is pain during menstruation."
Sneezing,"A sneeze, or sternutation, is a semi-autonomous, convulsive expulsion of air from the lungs through the nose and mouth, usually caused by foreign particles irritating the nasal mucosa."
Mutism,"Muteness or mutism is an inability to speak, often caused by a speech disorder or surgery."
Proteinuria,Proteinuria is the presence of excess proteins in the urine.
Stupor,Stupor is the lack of critical mental function and a level of consciousness wherein a sufferer is almost entirely unresponsive and only responds to base stimuli such as pain.
Hirsutism,"Hirsutism is excessive body hair in men and women on parts of the body where hair is normally absent or minimal, such as on the chin or chest in particular, or the face or body in general."
Oral Manifestations,.
Body Weight,Human body weight refers to a person's mass or weight.
"Akathisia, Drug-Induced",Akathisia is a movement disorder characterized by a feeling of inner restlessness and inability to stay still.
Nocturia,"Nocturia, also called nycturia, is defined by the International Continence Society as ""the complaint that the individual has to wake at night one or more times for voiding."
Lethargy,"Lethargy is a state of tiredness, weariness, fatigue, or lack of energy."
Pallor,"Pallor is a pale color of the skin that can be caused by illness, emotional shock or stress, stimulant use, or anemia, and is the result of a reduced amount of oxyhaemoglobin and is visible in skin conjuctivae or mucous membrane."
Dyspepsia,.
"Hearing Loss, Noise-Induced","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Facial Paralysis,Facial nerve paralysis is a common problem that involves the paralysis of any structures innervated by the facial nerve.
Tics,"Tic A sudden, repetitive, nonrhythmic motor movement or vocalization involving discrete muscle groups."
Gerstmann Syndrome,Gerstmann syndrome is a neuropsychiatric disorder that is characterized by a constellation of symptoms that suggests the presence of a lesion in a particular area of the brain.
Respiratory Sounds,"Respiratory sounds, breath sounds, or lung sounds refer to the specific sounds generated by the movement of air through the respiratory system."
Pain,"Pain A distressing feeling often caused by intense or damaging stimuli, such as stubbing a toe."
Confusion,Confusion The state of being bewildered or unclear in one's mind about something.
"Hearing Loss, Conductive","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Meningism,"Meningism, also called meningismus is a set of symptoms caused by irritation of the meninges."
Flatulence,"Flatulence is defined in the medical literature as ""flatus expelled through the anus"" or the ""quality or state of being flatulent"", which is defined in turn as ""marked by or affected with gases generated in the intestine or stomach; likely to cause digestive flatulence""."
Paraplegia,Paraplegia is an impairment in motor or sensory function of the lower extremities.
Systolic Murmurs,Systolic heart murmurs are heart murmurs heard during systole.
Brown-Sequard Syndrome,"Brown-Séquard syndrome is caused by damage to one half of the spinal cord, resulting in paralysis and loss of proprioception on the same side as the injury or lesion, and loss of pain and temperature sensation on the opposite side as the lesion."
Hyperalgesia,"Hyperalgesia is an increased sensitivity to pain, which may be caused by damage to nociceptors or peripheral nerves."
Fatigue,Chronic fatigue syndrome A medical condition characterized by long-term fatigue and other symptoms that limit a person's.
Hypokinesia,Hypokinesia refers to decreased bodily movement.
"Urinary Bladder, Neurogenic",The urinary bladder is a hollow muscular organ in humans and some other animals that collects and stores urine from the kidneys before disposal by urination.
Arthralgia,"Arthralgia literally means joint pain; it is a symptom of injury, infection, illnesses or an allergic reaction to medication."
Hematemesis,Hematemesis or haematemesis is the vomiting of blood.
"Reflex, Abnormal",Reflex An involuntary and nearly instantaneous movement in response to a stimulus.
Language Disorders,Language disorders or language impairments are disorders that involve the processing of linguistic information.
Nausea,Nausea A sensation of unease and discomfort in the upper stomach with an involuntary urge to vomit.
"Aphasia, Primary Progressive",Aphasia An inability to comprehend and formulate language because of damage to specific brain regions.
Dyskinesias,"Dyskinesia refers to a category of movement disorders that are characterized by involuntary muscle movements, including movements similar to tics or chorea and diminished voluntary movements."
Postoperative Nausea and Vomiting,Postoperative nausea and vomiting is an unpleasant complication affecting about a third of the 10% of the population undergoing general anaesthesia each year.
Diplopia,"Diplopia, commonly known as double vision, is the simultaneous perception of two images of a single object that may be displaced horizontally, vertically, diagonally, or rotationally in relation to each other."
"Urinary Incontinence, Urge","Urinary incontinence, also known as involuntary urination, is any uncontrolled leakage of urine."
Heart Murmurs,Heart murmurs are heart sounds produced when blood flows across one of the heart valves that are loud enough to be heard with a stethoscope.
Respiratory Paralysis,"Respiratory failure results from inadequate gas exchange by the respiratory system, meaning that the arterial oxygen, carbon dioxide or both cannot be kept at normal levels."
"Hearing Loss, Bilateral","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Fever,"Fever Fever, also known as pyrexia and febrile response, is defined as having a temperature above."
"Hearing Loss, High-Frequency","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
"Hearing Loss, Mixed Conductive-Sensorineural","Hearing loss, also known as hearing impairment, is a partial or total inability to hear."
Vision Disorders,A vision disorder is an impairment of the sense of vision.
Catalepsy,"Catalepsy is a nervous condition characterized by muscular rigidity and fixity of posture regardless of external stimuli, as well as decreased sensitivity to pain."
Scotoma,A scotoma is an area of partial alteration in the field of vision consisting of a partially diminished or entirely degenerated visual acuity that is surrounded by a field of normal – or relatively well-preserved – vision.
Horner Syndrome,Horner's syndrome is a combination of symptoms that arises when a group of nerves known as the sympathetic trunk is damaged.
Earache,"Ear pain, also known as earache or otalgia, is pain in the ear."
Communication Disorders,"A communication disorder is any disorder that affects an individual's ability to comprehend, detect, or apply language and speech to engage in discourse effectively with others."
Constipation,.
Amaurosis Fugax,Amaurosis fugax is a painless temporary loss of vision in one or both eyes.
Sarcopenia,"Sarcopenia is the degenerative loss of skeletal muscle mass, quality, and strength associated with aging."
Echolalia,Echolalia is defined as the unsolicited repetition of vocalizations made by another person.
"Angina, Unstable","Angina pectoris The sensation of chest pain, pressure, or squeezing, often due to not enough blood flow to the."
Hyperventilation,Hyperventilation occurs when the rate or tidal volume of breathing eliminates more carbon dioxide than the body can produce.
Cachexia,"Cachexia, or wasting syndrome, is loss of weight, muscle atrophy, fatigue, weakness and significant loss of appetite in someone who is not actively trying to lose weight."
Mental Fatigue,.
Color Vision Defects,"Color blindness, also known as color vision deficiency, is the decreased ability to see color or differences in color."
"Gait Disorders, Neurologic",.
Dysuria,"In medicine, specifically urology, dysuria refers to painful urination."
Sciatica,Sciatica is a medical condition characterized by pain going down the leg from the lower back.
Body Weight Changes,.
Low Back Pain,"Low back pain is a common disorder involving the muscles, nerves, and bones of the back."
Synkinesis,Synkinesis is the result from miswiring of nerves after trauma.
Dyspnea,.
